Neighborhood,Venue,Venue Latitude,Venue Longitude,Venue Category
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
APPLEWOOD PARK,Creepy Alley,51.04322241080991,-113.9304972445801,Park
APPLEWOOD PARK,A P & W Services Est 1969,51.045549,-113.933977,Construction & Landscaping
APPLEWOOD PARK,Applewood Liquor Store,51.04139985113025,-113.9304011047195,Liquor Store
APPLEWOOD PARK,Calgary Greenway,51.048401235667406,-113.92391932515334,Trail
PENBROOKE MEADOWS,Blue Electrical Services & Technology,51.047145,-113.948472,Construction & Landscaping
PENBROOKE MEADOWS,C&C Hauling,51.04249,-113.944358,Business Service
PENBROOKE MEADOWS,Royal Canadian Fried Chicken,51.048209,-113.953608,Fried Chicken Joint
FOOTHILLS,Staples,50.998038289359165,-113.98138403892517,Paper / Office Supplies Store
FOOTHILLS,Subway,50.998396135163446,-113.98115803086341,Sandwich Place
FOOTHILLS,Edo Japan,50.99845016933836,-113.98129284381866,Japanese Restaurant
FOOTHILLS,Taco Time,50.99860007571267,-113.98212842626005,Taco Place
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
GREAT PLAINS,HCM Contractors Inc,50.987261934890455,-113.93993317577542,Construction & Landscaping
GREAT PLAINS,Fusion Pipe Solutions Inc,50.985553,-113.946731,Construction & Landscaping
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
RED CARPET,Song Huong Vietnamese Restaurant,51.0386063405742,-113.94220816513335,Vietnamese Restaurant
RED CARPET,Teaopia,51.04055081289673,-113.94035271116584,Tea Room
RED CARPET,C&C Hauling,51.04249,-113.944358,Business Service
RED CARPET,Boddum's Up,51.038793857024565,-113.94219409762844,Bar
APPLEWOOD PARK,Creepy Alley,51.04322241080991,-113.9304972445801,Park
APPLEWOOD PARK,A P & W Services Est 1969,51.045549,-113.933977,Construction & Landscaping
APPLEWOOD PARK,Applewood Liquor Store,51.04139985113025,-113.9304011047195,Liquor Store
APPLEWOOD PARK,Calgary Greenway,51.048401235667406,-113.92391932515334,Trail
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
RED CARPET,Song Huong Vietnamese Restaurant,51.0386063405742,-113.94220816513335,Vietnamese Restaurant
RED CARPET,Teaopia,51.04055081289673,-113.94035271116584,Tea Room
RED CARPET,C&C Hauling,51.04249,-113.944358,Business Service
RED CARPET,Boddum's Up,51.038793857024565,-113.94219409762844,Bar
FOOTHILLS,Staples,50.998038289359165,-113.98138403892517,Paper / Office Supplies Store
FOOTHILLS,Subway,50.998396135163446,-113.98115803086341,Sandwich Place
FOOTHILLS,Edo Japan,50.99845016933836,-113.98129284381866,Japanese Restaurant
FOOTHILLS,Taco Time,50.99860007571267,-113.98212842626005,Taco Place
SOUTHVIEW,Dover View,51.032302,-113.994801,National Park
SOUTHVIEW,International Avenue @ 26th Street SE,51.037318080242116,-113.99581950454781,Bus Station
SOUTHVIEW,Inglewood Golf & Curling Club,51.03036106416569,-113.99888106509852,Golf Course
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
GOLDEN TRIANGLE,Crossroads Coring Ltd,51.012871,-113.982831,Construction & Landscaping
GOLDEN TRIANGLE,HobbyTech Canada,51.010355,-113.985292,Hobby Shop
PENBROOKE MEADOWS,Blue Electrical Services & Technology,51.047145,-113.948472,Construction & Landscaping
PENBROOKE MEADOWS,C&C Hauling,51.04249,-113.944358,Business Service
PENBROOKE MEADOWS,Royal Canadian Fried Chicken,51.048209,-113.953608,Fried Chicken Joint
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
SOUTHVIEW,Dover View,51.032302,-113.994801,National Park
SOUTHVIEW,International Avenue @ 26th Street SE,51.037318080242116,-113.99581950454781,Bus Station
SOUTHVIEW,Inglewood Golf & Curling Club,51.03036106416569,-113.99888106509852,Golf Course
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
FOOTHILLS,Staples,50.998038289359165,-113.98138403892517,Paper / Office Supplies Store
FOOTHILLS,Subway,50.998396135163446,-113.98115803086341,Sandwich Place
FOOTHILLS,Edo Japan,50.99845016933836,-113.98129284381866,Japanese Restaurant
FOOTHILLS,Taco Time,50.99860007571267,-113.98212842626005,Taco Place
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
FOREST HEIGHTS,TD Canada Trust,51.0523991,-113.9706429,Bank
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
10C,Ernie's Mobile Whole Hog Barbecue and Catering Inc,51.030315888617515,-113.8885635137558,Food Service
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
GREAT PLAINS,HCM Contractors Inc,50.987261934890455,-113.93993317577542,Construction & Landscaping
GREAT PLAINS,Fusion Pipe Solutions Inc,50.985553,-113.946731,Construction & Landscaping
FOREST HEIGHTS,TD Canada Trust,51.0523991,-113.9706429,Bank
GOLDEN TRIANGLE,Crossroads Coring Ltd,51.012871,-113.982831,Construction & Landscaping
GOLDEN TRIANGLE,HobbyTech Canada,51.010355,-113.985292,Hobby Shop
PENBROOKE MEADOWS,Blue Electrical Services & Technology,51.047145,-113.948472,Construction & Landscaping
PENBROOKE MEADOWS,C&C Hauling,51.04249,-113.944358,Business Service
PENBROOKE MEADOWS,Royal Canadian Fried Chicken,51.048209,-113.953608,Fried Chicken Joint
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
APPLEWOOD PARK,Creepy Alley,51.04322241080991,-113.9304972445801,Park
APPLEWOOD PARK,A P & W Services Est 1969,51.045549,-113.933977,Construction & Landscaping
APPLEWOOD PARK,Applewood Liquor Store,51.04139985113025,-113.9304011047195,Liquor Store
APPLEWOOD PARK,Calgary Greenway,51.048401235667406,-113.92391932515334,Trail
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
SOUTHVIEW,Dover View,51.032302,-113.994801,National Park
SOUTHVIEW,International Avenue @ 26th Street SE,51.037318080242116,-113.99581950454781,Bus Station
SOUTHVIEW,Inglewood Golf & Curling Club,51.03036106416569,-113.99888106509852,Golf Course
PENBROOKE MEADOWS,Blue Electrical Services & Technology,51.047145,-113.948472,Construction & Landscaping
PENBROOKE MEADOWS,C&C Hauling,51.04249,-113.944358,Business Service
PENBROOKE MEADOWS,Royal Canadian Fried Chicken,51.048209,-113.953608,Fried Chicken Joint
PENBROOKE MEADOWS,Blue Electrical Services & Technology,51.047145,-113.948472,Construction & Landscaping
PENBROOKE MEADOWS,C&C Hauling,51.04249,-113.944358,Business Service
PENBROOKE MEADOWS,Royal Canadian Fried Chicken,51.048209,-113.953608,Fried Chicken Joint
DOVER,Air Force Heating and Air Conditioning Inc.,51.0238454,-113.9908555,Home Service
DOVER,Sammy's Chophouse,51.022584,-113.989956,Diner
DOVER,Ballpark,51.020897717488594,-113.99582687604327,Baseball Field
DOVER,Valleyview Spray Park & Playground,51.02636931472028,-113.99396267893164,Playground
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
ALBERT PARK/RADISSON HEIGHTS,Vivint Smart Home,51.04683410651757,-114.0007334947586,Home Service
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.047286158395586,-113.99354353983566,Train Station
ALBERT PARK/RADISSON HEIGHTS,Garden Of The Orient,51.04726785185746,-113.99282442824801,Vietnamese Restaurant
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
ERIN WOODS,Erin Woods Community Centre,51.022692064660426,-113.96393868638627,Park
ERIN WOODS,erin woods park,51.019765627385226,-113.97317943629504,Park
FOREST LAWN,Dairy Queen,51.037464623765885,-113.9680822976743,Ice Cream Shop
FOREST LAWN,Indonesian Kitchen,51.03768303347933,-113.97751284349131,Indonesian Restaurant
FOREST LAWN,Merv's No Frills,51.03757,-113.968901,Grocery Store
FOREST LAWN,Pho Binh Minh,51.038649062812816,-113.96607401644197,Vietnamese Restaurant
FOREST LAWN,Pizza Hut,51.03813260145554,-113.965998,Pizza Place
FOREST LAWN,7-Eleven,51.03818957095546,-113.97836198564619,Convenience Store
FOREST LAWN,McDonald's,51.03749576846379,-113.96757250673971,Fast Food Restaurant
FOREST LAWN,Phở 26,51.037448,-113.976595,Vietnamese Restaurant
SOUTHVIEW,Dover View,51.032302,-113.994801,National Park
SOUTHVIEW,International Avenue @ 26th Street SE,51.037318080242116,-113.99581950454781,Bus Station
SOUTHVIEW,Inglewood Golf & Curling Club,51.03036106416569,-113.99888106509852,Golf Course
EASTFIELD,GS Imports & Exports,51.013702,-113.973638,Furniture / Home Store
EASTFIELD,Rampage City Paintball,51.01111698909992,-113.96569087501484,Paintball Field
EASTFIELD,Rainbow Riggers,51.01304591505631,-113.9658272266388,Construction & Landscaping
EASTFIELD,Calgary Archery Center,51.012053,-113.9652994,Athletics & Sports
EASTFIELD,GS Imports & Exports,51.013702,-113.973638,Furniture / Home Store
EASTFIELD,Rampage City Paintball,51.01111698909992,-113.96569087501484,Paintball Field
EASTFIELD,Rainbow Riggers,51.01304591505631,-113.9658272266388,Construction & Landscaping
EASTFIELD,Calgary Archery Center,51.012053,-113.9652994,Athletics & Sports
FOREST LAWN INDUSTRIAL,7-11,51.029968073879374,-113.95833373336123,Convenience Store
FOREST LAWN INDUSTRIAL,Star Liquor Store,51.02388592352846,-113.95982504626708,Liquor Store
ALBERT PARK/RADISSON HEIGHTS,Franklin (C-Train),51.04729736028417,-113.99437040725773,Light Rail Station
